state,state_abbr,occupation,setting,median_annual_wage,projected_retirement_exit_rate_5y_pct,annual_openings_density_pct,shortage_pct_proxy,supply_index,demand_index,data_quality
Alabama,AL,RN,Hospitals,77080.0,39.9,5.58,29.06,70.9,77.6,BLS_OEWS_2025_download
Alabama,AL,RN,Outpatient care,77080.0,39.9,5.58,11.5,70.9,63.6,BLS_OEWS_2025_download
Alabama,AL,RN,Nursing facilities,77080.0,39.9,5.58,5.09,70.9,59.0,BLS_OEWS_2025_download
Alabama,AL,APRN,Hospitals,105750.0,39.9,8.54,12.38,66.8,83.6,BLS_OEWS_2025_download
Alabama,AL,APRN,Outpatient care,105750.0,39.9,8.54,33.19,66.8,92.7,BLS_OEWS_2025_download
Alabama,AL,APRN,Nursing facilities,105750.0,39.9,8.54,5.81,66.8,78.0,BLS_OEWS_2025_download
Alabama,AL,LPN,Hospitals,57030.0,41.3,8.35,8.34,69.3,78.1,BLS_OEWS_2025_download
Alabama,AL,LPN,Outpatient care,57030.0,41.3,8.35,15.37,69.3,80.9,BLS_OEWS_2025_download
Alabama,AL,LPN,Nursing facilities,57030.0,41.3,8.35,33.19,69.3,85.4,BLS_OEWS_2025_download
Alaska,AK,RN,Hospitals,109480.0,39.9,5.58,22.15,77.9,70.7,BLS_OEWS_2025_download
Alaska,AK,RN,Outpatient care,109480.0,39.9,5.58,8.77,77.9,56.7,BLS_OEWS_2025_download
Alaska,AK,RN,Nursing facilities,109480.0,39.9,5.58,3.88,77.9,52.1,BLS_OEWS_2025_download
Alaska,AK,APRN,Hospitals,155170.0,39.9,8.54,9.59,74.3,76.1,BLS_OEWS_2025_download
Alaska,AK,APRN,Outpatient care,155170.0,39.9,8.54,25.71,74.3,85.2,BLS_OEWS_2025_download
Alaska,AK,APRN,Nursing facilities,155170.0,39.9,8.54,4.5,74.3,70.5,BLS_OEWS_2025_download
Alaska,AK,LPN,Hospitals,80800.0,41.3,8.35,7.08,73.9,73.5,BLS_OEWS_2025_download
Alaska,AK,LPN,Outpatient care,80800.0,41.3,8.35,13.05,73.9,76.3,BLS_OEWS_2025_download
Alaska,AK,LPN,Nursing facilities,80800.0,41.3,8.35,28.2,73.9,80.8,BLS_OEWS_2025_download
Arizona,AZ,RN,Hospitals,99500.0,39.9,5.58,23.07,76.9,71.6,BLS_OEWS_2025_download
Arizona,AZ,RN,Outpatient care,99500.0,39.9,5.58,9.13,76.9,57.6,BLS_OEWS_2025_download
Arizona,AZ,RN,Nursing facilities,99500.0,39.9,5.58,4.04,76.9,53.1,BLS_OEWS_2025_download
